,links
0,/game/xbox-360/hitman-sniper-challenge
1,/game/playstation-3/sonic-cd
2,/game/pc/microsoft-flight-simulator-x
3,/game/psp/metal-gear-acid-2
4,/game/pc/myst-v-end-of-ages
5,/game/playstation-2/star-ocean-till-the-end-of-time
6,/game/pc/railroad-tycoon-3
7,/game/xbox/otogi-myth-of-demons
8,/game/xbox/sega-soccer-slam
9,/game/playstation-2/world-of-outlaws-sprint-cars-2002
10,/game/gamecube/wave-race-blue-storm
11,/game/dreamcast/phantasy-star-online-ver-2
12,/game/pc/hostile-waters-antaeus-rising
13,/game/playstation-2/crazy-taxi
14,/game/xbox-one/forza-motorsport-5
15,/game/pc/dustforce
16,/game/xbox-360/hitman-absolution
17,/game/xbox-360/wwe-smackdown-vs-raw-2009
18,/game/playstation-4/skylanders-imaginators
19,/game/pc/empire-earth-ii
20,/game/playstation-4/locoroco-2-remastered
21,/game/pc/hitman-absolution
22,/game/playstation-4/wolfenstein-the-new-order
23,/game/xbox-series-x/the-king-of-fighters-xv
24,/game/pc/fallout-3-point-lookout
25,/game/pc/vengeful-guardian-moonrider
26,/game/pc/fractured-space
27,/game/xbox-360/resident-evil-5-lost-in-nightmares
28,/game/pc/test-drive-unlimited
29,/game/playstation-3/yakuza-3
30,/game/pc/wayward-strand
31,/game/pc/escape-academy
32,/game/playstation-4/telling-lies
33,/game/switch/wide-ocean-big-jacket
34,/game/switch/chess-ultra
35,/game/xbox-360/kameo-elements-of-power
36,/game/playstation-vita/fifa-soccer
37,/game/wii/nba-jam
38,/game/playstation-4/atelier-dusk-trilogy-deluxe-pack
39,/game/pc/the-magic-circle
40,/game/playstation-4/firewall-zero-hour
41,/game/pc/doom-eternal-the-ancient-gods-part-one
42,/game/xbox-360/the-king-of-fighters-xiii
43,/game/playstation-4/star-wars-jedi-fallen-order
44,/game/psp/rock-band-unplugged
45,/game/pc/the-path
46,/game/switch/indivisible
47,/game/game-boy-advance/the-pinball-of-the-dead
48,/game/wii/metroid-other-m
49,/game/switch/shantae-and-the-seven-sirens
50,/game/xbox-series-x/far-cry-6
51,/game/ds/shin-megami-tensei-devil-survivor-2
52,/game/pc/art-of-rally
53,/game/switch/valfaris
54,/game/pc/dungeon-of-the-endless
55,/game/xbox-360/sesame-street-once-upon-a-monster
56,/game/pc/revenge-of-the-titans
57,/game/pc/bookworm-adventures-volume-2
58,/game/playstation-2/r-type-final
59,/game/xbox/hunter-the-reckoning
60,/game/pc/f1-2001
61,/game/dreamcast/tokyo-xtreme-racer-2
62,/game/pc/star-wars-squadrons
63,/game/switch/voice-of-cards-the-forsaken-maiden
64,/game/wii/strong-bads-cool-game-for-attractive-people-episode-3-baddest-of-the-bands
65,/game/playstation-vita/street-fighter-x-tekken
66,/game/xbox-360/gears-of-war-2-all-fronts-collection
67,/game/pc/brothers-in-arms-hells-highway
68,/game/xbox-360/banjo-kazooie-nuts-bolts
69,/game/playstation-4/sam-max-save-the-world-remastered
70,/game/switch/tormented-souls
71,/game/pc/time-loader
72,/game/switch/tangledeep
73,/game/switch/slayaway-camp-butchers-cut
74,/game/switch/detention
75,/game/pc/space-invaders-extreme
76,/game/playstation-4/the-metronomicon-slay-the-dance-floor
77,/game/playstation-4/soma
78,/game/pc/star-wars-empire-at-war
79,/game/xbox-360/the-bigs
80,/game/xbox-360/ea-sports-mma
81,/game/playstation-4/knights-and-bikes
82,/game/xbox-series-x/moonglow-bay
83,/game/xbox-one/little-nightmares-ii
84,/game/xbox-one/hotshot-racing
85,/game/xbox-one/a-way-out
86,/game/playstation-4/a-hat-in-time
87,/game/ds/scribblenauts
88,/game/pc/europa-universalis-rome---vae-victis
89,/game/xbox-360/nhl-07
